YEAR,TEMPERATURE,CO2,RAINFALL
01-01-1961 00:00,13.84,4.486213399,40.2
01-02-1961 00:00,14.48,4.486213399,29.9
01-03-1961 00:00,22.85,4.486213399,0.4
01-04-1961 00:00,28.06,4.486213399,4.6
01-05-1961 00:00,33.02,4.486213399,11
01-06-1961 00:00,34.16,4.486213399,46.2
01-07-1961 00:00,31.4,4.486213399,150.1
01-08-1961 00:00,29.88,4.486213399,251.4
01-09-1961 00:00,29.81,4.486213399,52.4
01-10-1961 00:00,25.1,4.486213399,25.8
01-11-1961 00:00,18.07,4.486213399,6.6
01-12-1961 00:00,12.3,4.486213399,9.2
01-01-1962 00:00,12.25,4.935705212,21.1
01-02-1962 00:00,17,4.935705212,10.4
01-03-1962 00:00,22.12,4.935705212,7.7
01-04-1962 00:00,29.44,4.935705212,1.3
01-05-1962 00:00,33.17,4.935705212,1.5
01-06-1962 00:00,34.56,4.935705212,14
01-07-1962 00:00,32.04,4.935705212,144.7
01-08-1962 00:00,30.56,4.935705212,111.5
01-09-1962 00:00,28.33,4.935705212,189.4
01-10-1962 00:00,24.3,4.935705212,0
01-11-1962 00:00,18.94,4.935705212,2.9
01-12-1962 00:00,14.15,4.935705212,6.5
01-01-1963 00:00,13.24,5.300925194,3.1
01-02-1963 00:00,18.46,5.300925194,4.1
01-03-1963 00:00,21.93,5.300925194,4.4
01-04-1963 00:00,27.79,5.300925194,2
01-05-1963 00:00,32.12,5.300925194,3.9
01-06-1963 00:00,34.29,5.300925194,40.7
01-07-1963 00:00,32.72,5.300925194,55.3
01-08-1963 00:00,29.95,5.300925194,307.6
01-09-1963 00:00,28.89,5.300925194,85.3
01-10-1963 00:00,26.48,5.300925194,0
01-11-1963 00:00,20.55,5.300925194,9
01-12-1963 00:00,14.57,5.300925194,6.3
01-01-1964 00:00,11.76,5.182717552,4.7
01-02-1964 00:00,16.18,5.182717552,1.5
01-03-1964 00:00,24.18,5.182717552,0.9
01-04-1964 00:00,29.35,5.182717552,0.4
01-05-1964 00:00,31.38,5.182717552,14.6
01-06-1964 00:00,34.13,5.182717552,8.8
01-07-1964 00:00,30.21,5.182717552,370.7
01-08-1964 00:00,30.33,5.182717552,191.5
01-09-1964 00:00,28.91,5.182717552,111.2
01-10-1964 00:00,25.52,5.182717552,0.6
01-11-1964 00:00,18.55,5.182717552,0.1
01-12-1964 00:00,14.44,5.182717552,6
01-01-1965 00:00,15.39,5.709921112,6.2
01-02-1965 00:00,16.47,5.709921112,11.5
01-03-1965 00:00,21.56,5.709921112,7.3
01-04-1965 00:00,26.09,5.709921112,8.6
01-05-1965 00:00,31.48,5.709921112,20.4
