YEAR,TEMPERATURE,CO2,RAINFALL
01-01-1961 00:00,16.37,0.49858885,11.7
01-02-1961 00:00,17.17,0.49858885,35.8
01-03-1961 00:00,24.78,0.49858885,1.4
01-04-1961 00:00,29.25,0.49858885,2
01-05-1961 00:00,31.54,0.49858885,33.9
01-06-1961 00:00,29.92,0.49858885,239.7
01-07-1961 00:00,29.03,0.49858885,211.6
01-08-1961 00:00,28.69,0.49858885,317.5
01-09-1961 00:00,28.31,0.49858885,157.5
01-10-1961 00:00,25.62,0.49858885,236
01-11-1961 00:00,20.11,0.49858885,0.8
01-12-1961 00:00,14.4,0.49858885,10.1
01-01-1962 00:00,14.46,0.548544478,13
01-02-1962 00:00,18.45,0.548544478,7.8
01-03-1962 00:00,23.5,0.548544478,9.5
01-04-1962 00:00,28.63,0.548544478,20.8
01-05-1962 00:00,30.51,0.548544478,38.8
01-06-1962 00:00,30.3,0.548544478,156.4
01-07-1962 00:00,29.5,0.548544478,244.3
01-08-1962 00:00,28.18,0.548544478,395.4
01-09-1962 00:00,28.1,0.548544478,216.3
01-10-1962 00:00,25.02,0.548544478,72.5
01-11-1962 00:00,20.95,0.548544478,0
01-12-1962 00:00,16.85,0.548544478,3.2
01-01-1963 00:00,14.84,0.589134301,3.4
01-02-1963 00:00,19.53,0.589134301,1.7
01-03-1963 00:00,23.57,0.589134301,9.4
01-04-1963 00:00,27.82,0.589134301,17.5
01-05-1963 00:00,29.45,0.589134301,78.9
01-06-1963 00:00,30.2,0.589134301,154
01-07-1963 00:00,28.78,0.589134301,375.4
01-08-1963 00:00,28.67,0.589134301,273.5
01-09-1963 00:00,28.28,0.589134301,255.7
01-10-1963 00:00,26.04,0.589134301,138.7
01-11-1963 00:00,21.77,0.589134301,17.8
01-12-1963 00:00,17.49,0.589134301,0.2
01-01-1964 00:00,15.58,0.575996939,1.4
01-02-1964 00:00,18.43,0.575996939,3.3
01-03-1964 00:00,25.12,0.575996939,2.4
01-04-1964 00:00,28.95,0.575996939,21.9
01-05-1964 00:00,29.63,0.575996939,59.3
01-06-1964 00:00,30.95,0.575996939,134.7
01-07-1964 00:00,27.95,0.575996939,453.6
01-08-1964 00:00,28.62,0.575996939,157.7
01-09-1964 00:00,28.19,0.575996939,219
01-10-1964 00:00,26.6,0.575996939,66.3
01-11-1964 00:00,21.18,0.575996939,2.7
01-12-1964 00:00,17.03,0.575996939,0
01-01-1965 00:00,16.37,0.634589295,0.4
01-02-1965 00:00,18.46,0.634589295,1.2
01-03-1965 00:00,22.69,0.634589295,15.7
01-04-1965 00:00,27.67,0.634589295,7.1
01-05-1965 00:00,31,0.634589295,7.7
01-06-1965 00:00,31.55,0.634589295,98.8
01-07-1965 00:00,28.53,0.634589295,302.2
