YEAR,TEMPERATURE,CO2,RAINFALL
01-01-1961 00:00,-0.45,0.010862502,45
01-02-1961 00:00,-1.06,0.010862502,102.9
01-03-1961 00:00,5.88,0.010862502,82.9
01-04-1961 00:00,9.88,0.010862502,102.6
01-05-1961 00:00,14.58,0.010862502,55.4
01-06-1961 00:00,17.64,0.010862502,86.5
01-07-1961 00:00,16.62,0.010862502,242.7
01-08-1961 00:00,15.65,0.010862502,255.8
01-09-1961 00:00,14.74,0.010862502,303.7
01-10-1961 00:00,9.96,0.010862502,5.8
01-11-1961 00:00,3.72,0.010862502,66.5
01-12-1961 00:00,-1.03,0.010862502,43.8
01-01-1962 00:00,-1.44,0.01195086,14.1
01-02-1962 00:00,1.77,0.01195086,57.2
01-03-1962 00:00,5.3,0.01195086,201.2
01-04-1962 00:00,10.95,0.01195086,49.5
01-05-1962 00:00,14.54,0.01195086,47.2
01-06-1962 00:00,17.41,0.01195086,108.9
01-07-1962 00:00,16.92,0.01195086,325.7
01-08-1962 00:00,15.63,0.01195086,308.1
01-09-1962 00:00,13.23,0.01195086,111.3
01-10-1962 00:00,9.38,0.01195086,2.4
01-11-1962 00:00,4.66,0.01195086,76.8
01-12-1962 00:00,0.1,0.01195086,52.2
01-01-1963 00:00,-0.64,0.01283517,176.6
01-02-1963 00:00,2.82,0.01283517,58.8
01-03-1963 00:00,4.57,0.01283517,83.6
01-04-1963 00:00,9.69,0.01283517,97.7
01-05-1963 00:00,13.54,0.01283517,86.8
01-06-1963 00:00,17.61,0.01283517,86.2
01-07-1963 00:00,17.13,0.01283517,278.9
01-08-1963 00:00,15.29,0.01283517,246.8
01-09-1963 00:00,13.78,0.01283517,197.1
01-10-1963 00:00,10.58,0.01283517,0.1
01-11-1963 00:00,5.4,0.01283517,1.8
01-12-1963 00:00,0.86,0.01283517,39.6
01-01-1964 00:00,-2.33,0.012548953,52.5
01-02-1964 00:00,0.31,0.012548953,209.1
01-03-1964 00:00,7.29,0.012548953,170.9
01-04-1964 00:00,11.01,0.012548953,126.6
01-05-1964 00:00,12.64,0.012548953,143.9
01-06-1964 00:00,16.81,0.012548953,24.9
01-07-1964 00:00,15.36,0.012548953,278.3
01-08-1964 00:00,15.99,0.012548953,117.3
01-09-1964 00:00,13.64,0.012548953,39.9
01-10-1964 00:00,10.6,0.012548953,25.8
01-11-1964 00:00,4.64,0.012548953,12.8
01-12-1964 00:00,0.92,0.012548953,18.3
01-01-1965 00:00,1.13,0.013825475,0.3
01-02-1965 00:00,0.73,0.013825475,145
01-03-1965 00:00,4.64,0.013825475,78.4
01-04-1965 00:00,8.42,0.013825475,77.2
01-05-1965 00:00,12.63,0.013825475,95.7
01-06-1965 00:00,17.59,0.013825475,187.1
01-07-1965 00:00,16.03,0.013825475,250.5
01-08-1965 00:00,15.05,0.013825475,298
01-09-1965 00:00,13.99,0.013825475,153.3
