UNIX TIME,TIME,LAT,LONG,ALT,DIST,HR,CAD,TEMP,POWER
1179727200,2007-05-21T06:00:00Z,28.947707,78.738999,201.298,0,0,0,No Data,No Data
1179727255,2007-05-21T06:00:55Z,28.946657,78.740009,199.989,0.152804,0,0,No Data,No Data
1179727314,2007-05-21T06:01:54Z,28.945463,78.741019,199.112,0.3181637,0,0,No Data,No Data
1179727352,2007-05-21T06:02:32Z,28.944867,78.741858,198.037,0.4234523,0,0,No Data,No Data
1179727366,2007-05-21T06:02:46Z,28.944569,78.742026,198.223,0.4604144,0,0,No Data,No Data
1179727391,2007-05-21T06:03:11Z,28.944123,78.742530,198.794,0.5302363,0,0,No Data,No Data
1179727445,2007-05-21T06:04:05Z,28.943231,78.743704,198.323,0.6817638,0,0,No Data,No Data
1179727462,2007-05-21T06:04:22Z,28.942932,78.744040,198.367,0.7284373,0,0,No Data,No Data
1179727487,2007-05-21T06:04:47Z,28.942484,78.744543,198.858,0.798374,0,0,No Data,No Data
1179727512,2007-05-21T06:05:12Z,28.942035,78.745046,198.303,0.868375,0,0,No Data,No Data
1179727551,2007-05-21T06:05:51Z,28.941288,78.745716,197.391,0.9741455,0,0,No Data,No Data
1179727580,2007-05-21T06:06:20Z,28.940690,78.746219,197.657,1.056787,0,0,No Data,No Data
1179727634,2007-05-21T06:07:14Z,28.939494,78.746888,196.874,1.205064,0,0,No Data,No Data
1179727653,2007-05-21T06:07:33Z,28.939050,78.747056,197.608,1.25714,0,0,No Data,No Data
1179727698,2007-05-21T06:08:18Z,28.938006,78.747557,199.338,1.38318,0,0,No Data,No Data
1179727727,2007-05-21T06:08:47Z,28.937410,78.748059,198.481,1.465535,0,0,No Data,No Data
1179727754,2007-05-21T06:09:14Z,28.936816,78.748393,197.167,1.539196,0,0,No Data,No Data
1179727779,2007-05-21T06:09:39Z,28.936222,78.748559,198.454,1.607233,0,0,No Data,No Data
1179727813,2007-05-21T06:10:13Z,28.935480,78.749060,199.074,1.703167,0,0,No Data,No Data
