UNIX TIME,TIME,LAT,LONG,ALT,DIST,HR,CAD,TEMP,POWER
1179727200,2007-05-21T06:00:00Z,25.245804,75.909102,251.895,0,0,0,No Data,No Data
1179727283,2007-05-21T06:01:23Z,25.247822,75.909644,250.592,0.231288,0,0,No Data,No Data
1179727350,2007-05-21T06:02:30Z,25.249282,75.910526,250.175,0.4165598,0,0,No Data,No Data
1179727411,2007-05-21T06:03:31Z,25.250730,75.911093,251.923,0.5876304,0,0,No Data,No Data
1179727488,2007-05-21T06:04:48Z,25.252475,75.911962,250.353,0.8007257,0,0,No Data,No Data
1179727545,2007-05-21T06:05:45Z,25.253649,75.912857,250.0,0.95955,0,0,No Data,No Data
1179727618,2007-05-21T06:06:58Z,25.255120,75.914054,251.605,1.162966,0,0,No Data,No Data
1179727695,2007-05-21T06:08:15Z,25.256865,75.914923,250.497,1.376105,0,0,No Data,No Data
1179727744,2007-05-21T06:09:04Z,25.257754,75.915830,250.996,1.510914,0,0,No Data,No Data
1179727842,2007-05-21T06:10:42Z,25.259807,75.917318,251.18,1.784267,0,0,No Data,No Data
1179727932,2007-05-21T06:12:12Z,25.261575,75.918817,250.482,2.032377,0,0,No Data,No Data
1179728005,2007-05-21T06:13:25Z,25.263046,75.920015,250.299,2.23581,0,0,No Data,No Data
1179728086,2007-05-21T06:14:46Z,25.264528,75.921527,250.638,2.460427,0,0,No Data,No Data
1179728150,2007-05-21T06:15:50Z,25.265714,75.922737,249.511,2.640131,0,0,No Data,No Data
1179728223,2007-05-21T06:17:03Z,25.266910,75.924262,250.374,2.843436,0,0,No Data,No Data
1179728265,2007-05-21T06:17:45Z,25.267788,75.924855,250.774,2.958048,0,0,No Data,No Data
1179728306,2007-05-21T06:18:26Z,25.268393,75.925775,250.0,3.072673,0,0,No Data,No Data
1179728388,2007-05-21T06:19:48Z,25.269603,75.927616,249.959,3.301852,0,0,No Data,No Data
1179728462,2007-05-21T06:21:02Z,25.270799,75.929141,249.069,3.505195,0,0,No Data,No Data
1179728519,2007-05-21T06:21:59Z,25.271700,75.930364,250.621,3.664054,0,0,No Data,No Data
